day,grand total
1/12/2023,1591
1/12/2023,3185
1/12/2023,14333
1/12/2023,1594
1/12/2023,12735
1/12/2023,1592
1/12/2023,1592
1/12/2023,1594
1/12/2023,3188
1/12/2023,1597
1/12/2023,1599
1/12/2023,1597
1/12/2023,3198
1/12/2023,1595
1/12/2023,1600
1/12/2023,3185
1/12/2023,12739
1/12/2023,3195
1/12/2023,1599
1/12/2023,1599
1/12/2023,1599
1/12/2023,1593
1/12/2023,9543
1/12/2023,11140
1/12/2023,1594
1/12/2023,11153
1/12/2023,9554
1/12/2023,9554
1/12/2023,1592
1/12/2023,9554
1/12/2023,7960
1/12/2023,1591
1/12/2023,15923
1/12/2023,1599
1/12/2023,3197
1/12/2023,1599
1/12/2023,1599
1/12/2023,1595
1/12/2023,1597
1/12/2023,1593
1/12/2023,1590
1/12/2023,3185
1/12/2023,4095
1/12/2023,30524
1/12/2023,4159
1/12/2023,9120
1/12/2023,14319
1/12/2023,1950
1/12/2023,11265
1/12/2023,18086
1/12/2023,12188
1/12/2023,19294
1/16/2023,3976
1/16/2023,995
1/16/2023,16405
1/16/2023,20225
1/16/2023,4125
1/16/2023,4074
1/16/2023,1036
1/16/2023,24370
1/16/2023,8169
1/16/2023,1011
1/16/2023,3976
1/16/2023,4119
1/16/2023,18417
1/16/2023,14102
1/17/2023,9554
1/17/2023,12736
1/17/2023,3185
1/23/2023,3187
1/23/2023,4780
1/23/2023,12742
1/23/2023,4781
1/25/2023,1060
1/25/2023,9117
1/25/2023,16290
1/25/2023,4033
1/25/2023,4078
1/25/2023,20164
1/26/2023,1592
1/26/2023,4780
1/26/2023,17522
1/26/2023,1593
1/26/2023,2935
1/26/2023,18023
1/26/2023,4027
1/26/2023,7153
1/26/2023,9078
1/26/2023,3936
1/26/2023,994
1/26/2023,7157
1/26/2023,11850
1/26/2023,5105
1/28/2023,6373
1/28/2023,6373
1/28/2023,6372
1/28/2023,3186
1/28/2023,1594
1/28/2023,11153
1/28/2023,4781
1/28/2023,4782
1/28/2023,4777
1/28/2023,1593
1/28/2023,6370
1/31/2023,1592
1/31/2023,5371
1/31/2023,4780
1/31/2023,4779
1/31/2023,4778
1/31/2023,6371
2/7/2023,17514
2/7/2023,3187
2/7/2023,4778
2/7/2023,7960
2/7/2023,1591
2/7/2023,6370
2/7/2023,9555
2/8/2023,15922
2/8/2023,1590
2/8/2023,4777
2/8/2023,4774
2/8/2023,1592
2/8/2023,6370
2/8/2023,9555
2/8/2023,6372
2/8/2023,5083
2/8/2023,4022
2/8/2023,2035
2/8/2023,12256
2/8/2023,4169
2/8/2023,5071
2/8/2023,2082
2/8/2023,14295
2/8/2023,9194
2/8/2023,7112
2/8/2023,4164
2/8/2023,10187
2/8/2023,11208
2/8/2023,3078
2/8/2023,5039
2/13/2023,9565
2/13/2023,12756
2/13/2023,4786
2/13/2023,15943
2/13/2023,3188
2/13/2023,15947
2/13/2023,7975
2/13/2023,14343
2/13/2023,1594
2/13/2023,14350
2/13/2023,1591
2/13/2023,1591
2/13/2023,7965
2/13/2023,7963
2/13/2023,6374
2/13/2023,4775
2/13/2023,1592
2/13/2023,12739
2/13/2023,1594
2/13/2023,9550
2/13/2023,9552
2/15/2023,27001
2/15/2023,2999
2/16/2023,1027
2/16/2023,5054
2/16/2023,23731
2/16/2023,26767
2/16/2023,3067
2/16/2023,1013
2/16/2023,13217
2/16/2023,17010
2/16/2023,1013
2/16/2023,30127
2/20/2023,3190
2/20/2023,4785
2/20/2023,3188
2/20/2023,1594
2/20/2023,11160
2/20/2023,1594
2/20/2023,1594
2/20/2023,17532
2/20/2023,6379
2/20/2023,15945
2/20/2023,1594
2/20/2023,9565
2/20/2023,12753
2/21/2023,4783
2/21/2023,4786
2/21/2023,6378
2/21/2023,7969
2/21/2023,15943
2/21/2023,9573
2/21/2023,11166
2/21/2023,9566
2/21/2023,1596
2/21/2023,12756
2/27/2023,4782
2/27/2023,3187
2/27/2023,12744
2/27/2023,6372
2/27/2023,14342
2/28/2023,1594
2/28/2023,14348
2/28/2023,3189
2/28/2023,11158
2/28/2023,7969
3/1/2023,3186
3/1/2023,9564
3/3/2023,1594
3/3/2023,17525
3/3/2023,4777
3/3/2023,1596
3/3/2023,9568
3/3/2023,7962
3/4/2023,1595
3/4/2023,15941
3/4/2023,9560
3/4/2023,12741
3/4/2023,4782
3/8/2023,14348
3/8/2023,19123
3/8/2023,6376
3/8/2023,3186
3/8/2023,4785
3/8/2023,17531
3/8/2023,4780
3/8/2023,7967
3/8/2023,1594
3/8/2023,11154
3/8/2023,9566
3/8/2023,2990
3/8/2023,11868
3/8/2023,9911
3/8/2023,23236
3/8/2023,1995
3/9/2023,6377
3/9/2023,9564
3/9/2023,17528
3/9/2023,4781
3/10/2023,1594
3/10/2023,1595
3/10/2023,11154
3/15/2023,17536
3/15/2023,3187
3/15/2023,1592
3/15/2023,9565
3/15/2023,12746
3/15/2023,17528
3/15/2023,3185
3/15/2023,1594
3/15/2023,14346
3/15/2023,4780
3/15/2023,14345
3/15/2023,1594
3/15/2023,7967
3/15/2023,17530
3/15/2023,9559
3/15/2023,3187
3/15/2023,4780
3/15/2023,9559
3/15/2023,9561
3/15/2023,11158
3/17/2023,16648
3/17/2023,16648
3/17/2023,4083
3/17/2023,1028
3/17/2023,7059
3/17/2023,17067
3/17/2023,4115
3/21/2023,11158
3/21/2023,7970
3/21/2023,1594
3/21/2023,1594
3/21/2023,3185
3/23/2023,17530
3/23/2023,4779
3/23/2023,14345
3/23/2023,4781
3/23/2023,3189
3/23/2023,6373
3/23/2023,9564
3/23/2023,1594
3/23/2023,7966
3/23/2023,3187
3/23/2023,14342
3/23/2023,1596
3/23/2023,3183
3/23/2023,1592
3/23/2023,9561
3/23/2023,9562
3/23/2023,1590
3/23/2023,1594
3/23/2023,1592
3/23/2023,6375
3/23/2023,1593
3/24/2023,1032
3/24/2023,6184
3/24/2023,22805
3/24/2023,1979
3/28/2023,1594
3/28/2023,11158
3/28/2023,12747
3/28/2023,1594
3/28/2023,17527
3/28/2023,4779
3/28/2023,7972
3/28/2023,7970
3/28/2023,3188
3/28/2023,19127
3/28/2023,1592
3/28/2023,11153
3/29/2023,11154
3/29/2023,3187
3/29/2023,3188
3/29/2023,7968
3/29/2023,1593
3/29/2023,14343
3/29/2023,4779
3/29/2023,4779
3/31/2023,4195
3/31/2023,7076
3/31/2023,4202
3/31/2023,9122
3/31/2023,8000
3/31/2023,2085
3/31/2023,2019
3/31/2023,13301
4/3/2023,25419
4/3/2023,9173
4/3/2023,16180
4/3/2023,17228
4/6/2023,1589
4/6/2023,1594
4/6/2023,6376
4/6/2023,15936
4/6/2023,1594
4/6/2023,11156
4/6/2023,11156
4/6/2023,1594
4/6/2023,11154
4/6/2023,4779
4/6/2023,6372
4/6/2023,4780
4/6/2023,15933
4/6/2023,4781
4/6/2023,12747
4/6/2023,1594
4/10/2023,5057
4/10/2023,8125
4/10/2023,22278
4/10/2023,8067
4/10/2023,10462
4/10/2023,8316
4/10/2023,6243
4/10/2023,17208
4/10/2023,2010
4/10/2023,11208
4/10/2023,1026
4/14/2023,4782
4/14/2023,1593
4/14/2023,1593
4/14/2023,3187
4/14/2023,4786
4/14/2023,9562
4/15/2023,1592
4/15/2023,14340
4/15/2023,6372
4/15/2023,1594
4/15/2023,3186
4/15/2023,1594
4/15/2023,1593
4/15/2023,3186
4/15/2023,12751
4/15/2023,3185
4/15/2023,11152
4/15/2023,4780
4/15/2023,11156
4/15/2023,14340
4/15/2023,15927
4/15/2023,1594
4/17/2023,23421
4/17/2023,3061
4/17/2023,1046
4/17/2023,3036
4/17/2023,6991
4/17/2023,4011
4/17/2023,3009
4/17/2023,6031
4/17/2023,18153
4/17/2023,1034
4/17/2023,2034
4/17/2023,999
4/17/2023,4023
4/17/2023,16153
4/17/2023,25151
5/2/2023,1595
5/2/2023,7967
5/2/2023,11154
5/2/2023,12750
5/2/2023,1593
5/2/2023,4779
5/2/2023,1594
5/2/2023,14348
5/2/2023,4779
5/2/2023,11157
5/2/2023,11153
5/2/2023,1594
5/2/2023,4779
5/2/2023,1593
5/2/2023,9565
5/2/2023,4779
5/2/2023,3185
5/3/2023,1593
5/3/2023,3187
5/3/2023,3186
5/3/2023,14343
5/3/2023,6376
5/3/2023,3188
5/3/2023,3185
5/3/2023,1594
5/3/2023,3187
5/3/2023,3186
5/3/2023,9562
5/3/2023,4781
5/6/2023,7966
5/6/2023,12744
5/6/2023,7968
5/6/2023,3187
5/6/2023,19120
5/6/2023,6375
5/6/2023,7967
5/6/2023,6374
5/6/2023,3186
5/9/2023,1593
5/9/2023,1593
5/9/2023,3189
5/9/2023,15936
5/9/2023,3187
5/9/2023,9560
5/9/2023,14346
5/9/2023,4780
5/9/2023,3188
5/9/2023,6374
5/9/2023,9562
5/9/2023,1595
5/9/2023,4132
5/9/2023,1055
5/9/2023,1055
5/9/2023,20178
5/9/2023,20269
5/9/2023,5252
5/9/2023,18005
5/9/2023,6976
5/9/2023,12183
5/9/2023,11950
5/12/2023,17530
5/12/2023,9562
5/12/2023,14346
5/12/2023,12753
5/12/2023,9565
5/12/2023,4781
5/12/2023,1594
5/12/2023,14345
5/12/2023,1595
5/13/2023,12753
5/15/2023,4783
5/15/2023,3189
5/15/2023,4780
5/16/2023,20012
5/16/2023,10100
5/16/2023,29564
5/16/2023,2018
5/16/2023,2007
5/16/2023,5023
5/16/2023,1000
5/16/2023,4998
5/16/2023,21310
5/16/2023,3968
5/23/2023,6376
5/23/2023,1593
5/23/2023,4782
5/23/2023,4781
5/23/2023,4784
5/23/2023,3187
5/23/2023,9563
5/23/2023,1593
5/23/2023,4780
5/23/2023,3188
5/23/2023,9562
5/24/2023,5059
5/24/2023,14979
5/24/2023,4991
5/24/2023,3967
5/24/2023,5046
5/24/2023,9012
5/24/2023,6946
6/2/2023,4779
6/2/2023,14341
6/2/2023,11152
6/2/2023,6371
6/2/2023,3186
6/2/2023,11150
6/2/2023,1593
6/2/2023,3188
6/2/2023,4780
6/2/2023,1594
6/2/2023,3186
6/2/2023,3186
6/2/2023,11154
6/2/2023,7970
6/2/2023,4776
6/2/2023,4780
6/2/2023,3185
6/2/2023,5092
6/3/2023,10101
6/3/2023,3151
6/3/2023,9125
6/3/2023,22531
6/7/2023,3187
6/7/2023,1594
6/7/2023,12745
6/7/2023,7964
6/7/2023,11153
6/7/2023,17525
6/7/2023,3186
6/7/2023,1593
6/7/2023,1594
6/7/2023,4779
6/7/2023,9560
6/7/2023,12746
6/7/2023,7964
6/8/2023,8937
6/8/2023,21400
6/8/2023,7323
6/8/2023,31628
6/8/2023,29702
6/8/2023,1010
6/13/2023,1592
6/13/2023,17529
6/13/2023,1594
6/13/2023,1593
6/13/2023,17529
6/13/2023,1593
6/13/2023,1594
6/13/2023,3188
6/13/2023,6370
6/13/2023,11151
6/13/2023,9560
6/13/2023,7965
6/13/2023,4780
6/13/2023,9555
6/13/2023,4781
6/15/2023,1999
6/15/2023,12173
6/15/2023,10115
6/15/2023,6121
6/15/2023,14219
6/15/2023,13120
6/15/2023,18338
6/15/2023,5882
6/15/2023,1017
6/15/2023,23705
6/15/2023,7017
6/15/2023,4081
6/15/2023,12817
6/15/2023,2073
6/15/2023,17323
6/16/2023,6374
6/16/2023,4778
6/16/2023,12753
6/16/2023,1593
6/16/2023,1592
6/16/2023,1592
6/16/2023,14335
6/16/2023,4777
6/16/2023,3186
6/20/2023,6375
6/20/2023,15929
6/20/2023,3187
6/20/2023,3187
6/20/2023,7966
6/20/2023,4781
6/20/2023,1592
6/20/2023,3187
6/20/2023,7968
6/21/2023,3186
6/21/2023,14350
6/21/2023,3187
6/21/2023,4779
6/21/2023,3187
6/21/2023,4781
6/21/2023,3187
6/21/2023,1593
6/21/2023,6373
6/21/2023,11155
6/21/2023,14334
6/21/2023,3186
6/21/2023,1593
6/27/2023,1593
6/27/2023,4780
6/27/2023,1592
6/27/2023,6370
6/27/2023,7968
6/27/2023,11152
6/27/2023,7961
6/27/2023,1592
6/27/2023,3187
6/27/2023,6372
6/27/2023,6373
6/27/2023,9562
6/27/2023,3188
6/27/2023,1592
6/27/2023,1592
6/28/2023,12746
6/28/2023,3186
6/28/2023,1593
6/28/2023,4778
6/28/2023,3185
6/28/2023,3188
6/28/2023,1594
6/28/2023,1594
6/28/2023,4778
6/28/2023,14330
7/4/2023,27491
7/4/2023,16410
7/4/2023,13086
7/4/2023,5102
7/4/2023,11369
7/4/2023,8117
7/4/2023,9181
7/4/2023,6099
7/4/2023,3145
7/6/2023,1593
7/6/2023,1593
7/6/2023,4779
7/6/2023,12746
7/6/2023,11152
7/6/2023,9557
7/6/2023,17520
7/6/2023,12749
7/6/2023,4779
7/6/2023,1592
7/6/2023,1594
7/6/2023,12745
7/6/2023,7967
7/6/2023,1594
7/6/2023,9560
7/6/2023,6373
7/6/2023,7968
7/6/2023,6370
7/6/2023,7964
7/6/2023,11157
7/7/2023,983
7/7/2023,2084
7/7/2023,2039
7/7/2023,2077
7/7/2023,1033
7/7/2023,983
7/7/2023,14258
7/7/2023,977
7/7/2023,10151
7/7/2023,15415
7/11/2023,1594
7/11/2023,3188
7/11/2023,1593
7/11/2023,14339
7/11/2023,1594
7/11/2023,9559
7/11/2023,12745
7/11/2023,7965
7/11/2023,1593
7/11/2023,6372
7/11/2023,6375
7/11/2023,1594
7/11/2023,11151
7/11/2023,1594
7/11/2023,4780
7/11/2023,7967
7/11/2023,6372
7/11/2023,1593
7/11/2023,17519
7/11/2023,1593
7/11/2023,4779
7/11/2023,1593
7/11/2023,4779
7/11/2023,15939
7/11/2023,9559
7/11/2023,17528
7/11/2023,12756
7/11/2023,9556
7/11/2023,3184
7/11/2023,9278
7/11/2023,10261
7/11/2023,18381
7/11/2023,6961
7/11/2023,5119
7/14/2023,18466
7/14/2023,1030
7/14/2023,1030
7/14/2023,18270
7/14/2023,2036
7/14/2023,20000
7/14/2023,4175
7/14/2023,1035
7/14/2023,4195
7/14/2023,23542
7/14/2023,4124
7/14/2023,3127
7/18/2023,4780
7/18/2023,20717
7/18/2023,4782
7/18/2023,1594
7/18/2023,1594
7/18/2023,15941
7/18/2023,9557
7/18/2023,9560
7/18/2023,6376
7/18/2023,14338
7/18/2023,11153
7/18/2023,10091
7/18/2023,8391
7/18/2023,7249
7/18/2023,8306
7/18/2023,2950
7/18/2023,13013
7/20/2023,1013
7/20/2023,4199
7/20/2023,12295
7/20/2023,12103
7/20/2023,6120
7/20/2023,5169
7/20/2023,2089
7/20/2023,7012
7/21/2023,9565
7/21/2023,15934
7/21/2023,3187
7/21/2023,1594
7/21/2023,12750
7/21/2023,4782
7/21/2023,9562
7/21/2023,12745
7/21/2023,3184
7/21/2023,4784
7/21/2023,3187
7/21/2023,7969
7/21/2023,3187
7/21/2023,9559
7/21/2023,12746
7/21/2023,7970
7/21/2023,1593
7/21/2023,1017
7/21/2023,4019
7/21/2023,13289
7/21/2023,18413
7/21/2023,1011
7/21/2023,4190
7/21/2023,5980
7/21/2023,2081
7/25/2023,14343
7/25/2023,1593
7/25/2023,14339
7/25/2023,15940
7/25/2023,4782
7/25/2023,1595
7/27/2023,6095
7/27/2023,19301
7/27/2023,6106
7/27/2023,16468
7/27/2023,2030
7/28/2023,3187
7/28/2023,9563
7/28/2023,6375
7/28/2023,6376
7/28/2023,1593
7/28/2023,7965
7/28/2023,12746
7/28/2023,3187
8/3/2023,12747
8/3/2023,12752
8/3/2023,9563
8/3/2023,12750
8/3/2023,9566
8/3/2023,1593
8/3/2023,3186
8/3/2023,1594
8/3/2023,15933
8/3/2023,5190
8/3/2023,19380
8/3/2023,19474
8/3/2023,5956
8/4/2023,4781
8/4/2023,1594
8/4/2023,14335
8/7/2023,19273
8/7/2023,4064
8/7/2023,2987
8/7/2023,2076
8/7/2023,4098
8/7/2023,9284
8/7/2023,8218
8/9/2023,3186
8/9/2023,1593
8/9/2023,6373
8/9/2023,15931
8/9/2023,1592
8/9/2023,12744
8/9/2023,9558
8/9/2023,2017
8/9/2023,6025
8/9/2023,15424
